Player,2020/2021,2021/2022,2022/2023
Jordan Clarkson,"11,500,000",,
Spencer Dinwiddie,"11,454,048",,
Dillon Brooks,"11,400,000",,
Dwight Powell,"11,080,125",,
Lonzo Ball,"11,003,782",,
Josh Richardson,"10,865,952",,
Norman Powell,"10,865,952",,
Jeremy Lamb,"10,500,000",,
DeAndre Jordan,"10,375,678",,
Joe Ingles,"10,363,637",,
Zion Williamson,"10,245,480",,
Paul Millsap,"10,100,000",,
Rodney Hood,"10,047,450",,
Deandre Ayton,"10,018,200",,
Tomas Satoransky,"10,000,000",,
Jayson Tatum,"9,897,120",,
Anthony Edwards,"9,757,440",,
Al-Farouq Aminu,"9,720,900",,
Dante Exum,"9,600,000",,
George Hill,"9,590,602",,
De'Anthony Melton,"9,571,712",,
Kyle Anderson,"9,505,100",,
Meyers Leonard,"9,400,000",,
Tristan Thompson,"9,258,000",,
Serge Ibaka,"9,258,000",,
Montrezl Harrell,"9,258,000",,
Jae Crowder,"9,258,000",,
Derrick Jones,"9,258,000",,
Derrick Favors,"9,258,000",,
Dario Saric,"9,250,000",,
Ja Morant,"9,166,800",,
Delon Wright,"9,000,000",,
Marvin Bagley,"8,963,640",,
Cedi Osman,"8,840,580",,
Tyus Jones,"8,817,143",,
James Wiseman,"8,730,240",,
Royce O'Neale,"8,500,000",,
Maxi Kleber,"8,475,000",,
Thomas Bryant,"8,333,333",,
RJ Barrett,"8,231,760",,
Jakob Poeltl,"8,101,852",,
De'Aaron Fox,"8,099,627",,
Luka Doncic,"8,049,360",,
Louis Williams,"8,000,000",,
Mason Plumlee,"8,000,000",,
PJ Tucker,"7,969,537",,
LaMelo Ball,"7,839,960",,
Seth Curry,"7,834,449",,
Derrick Rose,"7,682,926",,
Cristiano Felicio,"7,529,020",,
Rajon Rondo,"7,500,000",,
De'Andre Hunter,"7,422,000",,
Jonathan Isaac,"7,362,565",,
Doug McDermott,"7,333,333",,
Robin Lopez,"7,300,000",,
Jaren Jackson Jr,"7,257,360",,
JaMychal Green,"7,199,760",,
Nemanja Bjelica,"7,150,000",,
Patrick Williams,"7,068,360",,
Ivica Zubac,"7,000,000",,
Darius Miller,"7,000,000",,
Aron Baynes,"7,000,000",,
Jabari Parker,"6,930,729",,
Lauri Markkanen,"6,731,508",,
Darius Garland,"6,720,720",,
DJ Augustin,"6,666,667",,
Trae Young,"6,571,800",,
Chris Boucher,"6,500,000",,
Juan Hernangomez,"6,493,000",,
Joakim Noah,"6,431,666",,
Isaac Okoro,"6,400,920",,
Frank Ntilikina,"6,176,578",,
DeMarre Carroll,"6,119,676",,
Jarrett Culver,"6,104,280",,
Alec Burks,"6,000,000",,
Ishmael Smith,"6,000,000",,
Mo Bamba,"5,969,040",,
Onyeka Okongwu,"5,813,640",,
Justin Holiday,"5,720,400",,
Dennis Smith,"5,686,677",,
Avery Bradley,"5,635,000",,
Timofey Mozgov,"5,573,333",,
Coby White,"5,572,680",,
Trey Lyles,"5,500,000",,
Wendell Carter,"5,448,840",,
Zach Collins,"5,406,255",,
Malik Monk,"5,345,687",,
Killian Hayes,"5,307,120",,
Luke Kennard,"5,273,826",,
Ryan Anderson,"5,214,583",,
Donovan Mitchell,"5,195,501",,
Rodney McGruder,"5,192,307",,
Bam Adebayo,"5,115,492",,
Justin Jackson,"5,109,637",,
Jaxson Hayes,"5,105,160",,
Ed Davis,"5,005,350",,
Mike Scott,"5,005,350",,
Enes Kanter,"5,005,350",,
Richaun Holmes,"5,005,350",,
Daniel Theis,"5,000,000",,
Luol Deng,"5,000,000",,
Nerlens Noel,"5,000,000",,
Collin Sexton,"4,991,880",,
Pat Connaughton,"4,938,273",,
Obi Toppin,"4,862,040",,
Kevon Looney,"4,821,429",,
Kris Dunn,"4,767,000",,
Garrett Temple,"4,767,000",,
Josh Jackson,"4,767,000",,
Elfrid Payton,"4,767,000",,
Rui Hachimura,"4,692,840",,
Denzel Valentine,"4,642,800",,
Kevin Knox,"4,588,680",,
DJ Wilson,"4,548,280",,
Deni Avdija,"4,469,160",,
Cam Reddish,"4,458,000",,
TJ Leaf,"4,431,423",,
Mikal Bridges,"4,359,000",,
Jalen Smith,"4,245,720",,
Cameron Johnson,"4,235,160",,
JaVale McGee,"4,200,000",,
Reggie Bullock,"4,200,000",,
Shai Gilgeous-Alexander,"4,141,320",,
John Collins,"4,137,302",,
Willie Cauley-Stein,"4,100,000",,
Devin Vassell,"4,033,440",,
PJ Washington,"4,023,600",,
Dorian Finney-Smith,"4,000,000",,
Patrick McCaw,"4,000,000",,
Alex Len,"3,970,648",,
Terrance Ferguson,"3,944,013",,
Miles Bridges,"3,934,320",,
Austin Rivers,"3,929,049",,
Jevon Carter,"3,925,000",,
Jarrett Allen,"3,909,902",,
Nicolo Melli,"3,897,436",,
OG Anunoby,"3,872,215",,
Gabriel Deck,"3,870,370",,
Tyrese Haliburton,"3,831,840",,
Tyler Herro,"3,822,240",,
Patrick Patterson,"3,814,771",,
Stanley Johnson,"3,804,150",,
Jake Layman,"3,761,085",,
Jerome Robinson,"3,737,520",,
Danuel House,"3,717,000",,
Kira Lewis,"3,640,200",,
Romeo Langford,"3,631,200",,
Wesley Matthews,"3,623,000",,
Bobby Portis,"3,623,000",,
Moe Harkless,"3,623,000",,
Wayne Ellington,"3,564,753",,
Kyle Kuzma,"3,562,178",,
Michael Porter,"3,550,800",,
Tony Bradley,"3,542,060",,
Derrick White,"3,516,284",,
Bismack Biyombo,"3,500,000",,
Boban Marjanovic,"3,500,000",,
TJ McConnell,"3,500,000",,
Luca Vildoza,"3,500,000",,
Josh Hart,"3,491,159",,
Aaron Nesmith,"3,458,400",,
Sekou Doumbouya,"3,449,400",,
Dewayne Dedmon,"3,447,478",,
Troy Brown,"3,372,840",,
Jeff Teague,"3,372,826",,
Michael Carter-Williams,"3,300,000",,
James Ennis,"3,300,000",,
Cole Anthony,"3,285,120",,
Taj Gibson,"3,283,684",,
Facundo Campazzo,"3,200,000",,
Jon Leuer,"3,169,348",,
Isaiah Stewart,"3,121,080",,
Chuma Okeke,"3,121,080",,
Nickeil Alexander-Walker,"3,113,160",,
DeMarcus Cousins,"3,051,832",,
Donte DiVincenzo,"3,044,160",,
Khem Birch,"3,011,499",,
Ryan Arcidiacono,"3,000,000",,
Trey Burke,"3,000,000",,
Aleksej Pokusevski,"2,964,840",,
Goga Bitadze,"2,957,520",,
Lonnie Walker,"2,895,720",,
Ben McLemore,"2,893,630",,
Andrew Nicholson,"2,844,429",,
Luka Samanic,"2,824,320",,
Josh Green,"2,816,760",,
Kevin Huerter,"2,761,920",,
Alex Caruso,"2,750,000",,
Marko Guduric,"2,750,000",,
Matisse Thybulle,"2,711,280",,
Saddiq Bey,"2,689,920",,
Josh Okogie,"2,651,040",,
Vincent Poirier,"2,619,207",,
Brandon Clarke,"2,602,920",,
Precious Achiuwa,"2,582,160",,
Jeff Green,"2,564,753",,
Jose Juan Barea,"2,564,753",,
Marc Gasol,"2,564,753",,
Jared Dudley,"2,564,753",,
Udonis Haslem,"2,564,753",,
Dwight Howard,"2,564,753",,
Carmelo Anthony,"2,564,753",,
Grayson Allen,"2,545,320",,
Grant Williams,"2,498,760",,
Tyrese Maxey,"2,478,840",,
Chandler Hutchison,"2,443,440",,
Mfiondu Kabengele,"2,432,353",,
Darius Bazley,"2,399,160",,
Moritz Wagner,"2,383,915",,
Zeke Nnaji,"2,379,840",,
Aaron Holiday,"2,345,640",,
Bryn Forbes,"2,337,145",,
Reggie Jackson,"2,331,593",,
Markieff Morris,"2,331,593",,
E'Twaun Moore,"2,331,593",,
Kent Bazemore,"2,320,044",,
Hassan Whiteside,"2,320,044",,
Ty Jerome,"2,303,040",,
Mike Muscala,"2,283,034",,
Anfernee Simons,"2,252,040",,
Luke Kornet,"2,250,000",,
Brad Wanamaker,"2,250,000",,
Monta Ellis,"2,245,400",,
Nassir Little,"2,210,640",,
RJ Hampton,"2,193,480",,
Solomon Hill,"2,174,318",,
Matthew Dellavedova,"2,174,318",,
Edmond Sumner,"2,160,000",,
Anderson Varejao,"2,141,713",,
Dylan Windler,"2,137,440",,
Immanuel Quickley,"2,105,520",,
John Konchar,"2,100,000",,
Landry Shamet,"2,090,040",,
Jordan Poole,"2,063,280",,
Bol Bol,"2,058,240",,
Keldon Johnson,"2,048,040",,
Payton Pritchard,"2,035,800",,
Robert Williams,"2,029,920",,
Tyler Johnson,"2,028,594",,
Bruno Caboclo,"2,028,594",,
Langston Galloway,"2,028,594",,
Gary Clark,"2,018,458",,
Jacob Evans,"2,017,320",,
Spencer Hawes,"2,007,058",,
Dzanan Musa,"2,002,800",,
Damyean Dotson,"2,000,000",,
Kenrich Williams,"2,000,000",,
Theo Maledon,"2,000,000",,
Omari Spellman,"1,988,280",,
Quinn Cook,"1,981,649",,
Mario Hezonja,"1,977,011",,
Cameron Payne,"1,977,011",,
Udoka Azubuike,"1,977,000",,
Jaden McDaniels,"1,964,760",,
Malachi Flynn,"1,950,600",,
Desmond Bane,"1,936,440",,
Jontay Porter,"1,900,000",,
Jahlil Okafor,"1,882,867",,
JaKarr Sampson,"1,882,867",,
Raul Neto,"1,882,867",,
Larry Sanders,"1,865,546",,
Timothe Luwawu,"1,824,003",,
David Nwaba,"1,824,003",,
Marquese Chriss,"1,824,003",,
Georges Niang,"1,783,557",,
Rodions Kurucs,"1,780,152",,
PJ Dozier,"1,762,796",,
Damion Lee,"1,762,796",,
Alfonzo McKinnie,"1,762,796",,
Furkan Korkmaz,"1,762,796",,
Semi Ojeleye,"1,752,950",,
Abdel Nader,"1,752,950",,
Thon Maker,"1,737,145",,
Willy Hernangomez,"1,737,145",,
Frank Kaminsky,"1,737,145",,
DeAndre Bembry,"1,737,145",,
Monte Morris,"1,723,707",,
Kevin Porter,"1,717,981",,
Brandon Goodwin,"1,701,593",,
Thanasis Antetokounmpo,"1,701,593",,
Shake Milton,"1,701,593",,
Ignas Brazdeikis,"1,686,315",,
Sterling Brown,"1,678,854",,
Wesley Iwundu,"1,678,854",,
Dwayne Bacon,"1,678,854",,
Torrey Craig,"1,678,854",,
Bruce Brown,"1,663,861",,
Devonte Graham,"1,663,861",,
Jalen Brunson,"1,663,861",,
Hamidou Diallo,"1,663,861",,
Duncan Robinson,"1,663,861",,
Kendrick Nunn,"1,663,861",,
Jarred Vanderbilt,"1,663,861",,
Mitchell Robinson,"1,663,861",,
Sviatoslav Mykhailiuk,"1,663,861",,
Gary Trent Jr,"1,663,861",,
Isaac Bonga,"1,663,861",,
Isaiah Hartenstein,"1,620,564",,
Wenyen Gabriel,"1,620,564",,
Josh Gray,"1,620,564",,
Harry Giles,"1,620,564",,
Drew Eubanks,"1,620,564",,
Bruno Fernando,"1,517,981",,
Carsen Edwards,"1,517,981",,
Nicolas Claxton,"1,517,981",,
Cody Martin,"1,517,981",,
Caleb Martin,"1,517,981",,
Jalen McDaniels,"1,517,981",,
Javonte Green,"1,517,981",,
Dean Wade,"1,517,981",,
Vlatko Cancar,"1,517,981",,
Eric Paschall,"1,517,981",,
Alen Smailagic,"1,517,981",,
Mychal Mulder,"1,517,981",,
Chris Clemons,"1,517,981",,
Jalen Lecque,"1,517,981",,
Terance Mann,"1,517,981",,
Talen Horton-Tucker,"1,517,981",,
KZ Okpala,"1,517,981",,
Naz Reid,"1,517,981",,
Jaylen Nowell,"1,517,981",,
Luguentz Dort,"1,517,981",,
Isaiah Roby,"1,517,981",,
Admiral Schofield,"1,517,981",,
Justin James,"1,517,981",,
Terence Davis,"1,517,981",,
Chris Silva,"1,517,981",,
Miye Oni,"1,517,981",,
Juwan Morgan,"1,517,981",,
Matt Thomas,"1,517,981",,
Daniel Gafford,"1,517,981",,
Robert Woodard,"1,500,000",,
Damian Jones,"1,487,284",,
JR Smith,"1,456,667",,
Jae'Sean Tate,"1,445,697",,
DaQuan Jeffries,"1,445,697",,
Kelan Martin,"1,445,697",,
Zylan Cheatham,"1,445,697",,
Paul Watson,"1,445,697",,
Vernon Carey,"1,350,000",,
Xavier Tillman,"1,300,000",,
Tyrell Terry,"1,289,846",,
Oshae Brissett,"1,255,493",,
Moses Brown,"1,250,000",,
Sindarius Thornwell,"1,235,889",,
Ersan Ilyasova,"1,194,542",,
Glenn Robinson III,"1,165,322",,
Zhaire Smith,"1,068,200",,
Khyri Thomas,"1,061,283",,
Guerschon Yabusele,"1,039,080",,
Norvel Pelle,"1,014,905",,
Nick Richards,"1,000,000",,
Lamar Stevens,"1,000,000",,
Jahmi'us Ramsey,"1,000,000",,
Kyle Singler,"999,200",,
Juan Toscano-Anderson,"943,963",,
Shaquille Harrison,"915,048",,
Chimezie Metu,"910,895",,
Deividas Sirvydis,"898,310",,
KJ Martin,"898,310",,
Daniel Oturu,"898,310",,
Jordan Nwora,"898,310",,
Sam Merrill,"898,310",,
Isaiah Joe,"898,310",,
CJ Elleby,"898,310",,
Tre Jones,"898,310",,
Elijah Hughes,"898,310",,
Anthony Gill,"898,310",,
Iman Shumpert,"803,044",,
Theo Pinson,"802,182",,
Yuta Watanabe,"737,996",,
Tremont Waters,"712,278",,
Frank Jackson,"699,115",,
Rayjon Tucker,"693,755",,
Tyler Cook,"693,141",,
Garrison Mathews,"688,052",,
Cole Aldrich,"685,340",,
Shaun Livingston,"666,666",,
Gabe Vincent,"660,750",,
Tacko Fall,"653,924",,
Max Strus,"647,098",,
Alize Johnson,"621,587",,
Anthony Tolliver,"614,838",,
Paul Reed,"609,128",,
Tim Frazier,"597,463",,
Jordan Bell,"592,368",,
Amir Coffey,"578,842",,
Naji Marshall,"538,391",,
Kyle Guy,"537,888",,
Markus Howard,"535,294",,
Skylar Mays,"532,218",,
Mamadi Diakite,"529,341",,
Nathan Knight,"522,989",,
Jared Harper,"520,487",,
Saben Lee,"516,836",,
Jarrell Brantley,"510,586",,
Jordan McLaughlin,"503,760",,
Rondae Hollis-Jefferson,"502,957",,
Reggie Perry,"489,148",,
Cassius Stanley,"470,690",,
Trent Forrest,"470,690",,
Dakari Johnson,"459,414",,
Chris Chiozza,"449,115",,
Grant Riller,"449,115",,
Nate Darling,"449,115",,
Devon Dotson,"449,115",,
Adam Mokoka,"449,115",,
Marques Bolden,"449,115",,
Tyler Bey,"449,115",,
Nate Hinton,"449,115",,
Nico Mannion,"449,115",,
Jay Scrubb,"449,115",,
Kostas Antetokounmpo,"449,115",,
Devontae Cacok,"449,115",,
Killian Tillie,"449,115",,
Sean McDermott,"449,115",,
Jaylen Adams,"449,115",,
Josh Hall,"449,115",,
Ty-Shon Alexander,"449,115",,
Keljin Blevins,"449,115",,
Quinndary Weatherspoon,"449,115",,
Keita Bates-Diop,"449,115",,
Jalen Harris,"449,115",,
Cassius Winston,"449,115",,
Yogi Ferrell,"444,149",,
Noah Vonleh,"427,725",,
Mason Jones,"424,544",,
Brodric Thomas,"412,202",,
Andre Roberson,"411,639",,
Donta Hall,"376,276",,
Brian Bowen,"375,321",,
Anzejs Pasecniks,"374,297",,
Freddie Gillespie,"363,015",,
AJ Hammons,"350,087",,
Karim Mane,"344,557",,
Will Magnay,"341,481",,
Greg Whittington,"332,252",,
Raymond Spalding,"289,156",,
Chasson Randle,"279,927",,
Justin Patton,"267,623",,
Gary Payton II,"249,864",,
Mike James,"237,648",,
Charlie Brown,"217,844",,
Anthony Lamb,"215,330",,
Justin Robinson,"198,040",,
Axel Toupane,"196,872",,
Henry Ellenson,"168,983",,
Ashton Hagans,"166,111",,
Isaiah Thomas,"159,698",,
John Henson,"158,907",,
Armoni Brooks,"135,362",,
Jordan Bone,"135,350",,
Jaylen Hoard,"129,209",,
Justin Anderson,"125,000",,
Amida Brimah,"123,056",,
Didi Louzada,"123,056",,
Troy Williams,"122,741",,
James Nunnally,"107,674",,
Demetrius Jackson,"92,857",,
Dakota Mathias,"86,132",,
Malik Fitts,"61,528",,
Jeremiah Martin,"58,452",,
Jerian Grant,"50,000",,
Louis King,"49,222",,
Cameron Oliver,"43,070",,
Cam Reynolds,"33,299",,
Tyler Hall,"25,000",,
Andrew White,"25,000",,
Elijah Bryant,"24,611",,
Caleb Homesley,"20,000",,
Stephen Curry,,"45,780,966",
John Wall,,"44,310,840",
James Harden,,"44,310,840",
Russell Westbrook,,"44,211,146",
Kevin Durant,,"42,018,900",
LeBron James,,"41,180,544",
Paul George,,"39,344,970",
Kawhi Leonard,,"39,344,900",
Giannis Antetokounmpo,,"39,344,900",
Damian Lillard,,"39,344,900",
Klay Thompson,,"37,980,720",
Jimmy Butler,,"36,016,200",
Tobias Harris,,"35,995,950",
Khris Middleton,,"35,500,000",
Anthony Davis,,"35,361,360",
Rudy Gobert,,"35,344,828",
Kyrie Irving,,"35,328,700",
Kemba Walker,,"34,967,442",
Bradley Beal,,"33,724,200",
Ben Simmons,,"33,003,936",
Pascal Siakam,,"33,003,936",
Blake Griffin,,"32,405,817",
Karl-Anthony Towns,,"31,650,600",
Devin Booker,,"31,650,600",
Kristaps Porzingis,,"31,650,600",
Andrew Wiggins,,"31,579,390",
Joel Embiid,,"31,579,390",
Kevin Love,,"31,258,256",
Jrue Holiday,,"31,171,333",
Nikola Jokic,,"31,044,906",
CJ McCollum,,"30,864,198",
Chris Paul,,"30,800,000",
D'Angelo Russell,,"30,013,500",
Gordon Hayward,,"29,925,000",
Jamal Murray,,"29,467,800",
Brandon Ingram,,"29,467,800",
Jayson Tatum,,"28,103,500",
Bam Adebayo,,"28,103,500",
De'Aaron Fox,,"28,103,500",
Donovan Mitchell,,"28,103,500",
Al Horford,,"27,000,000",
Kyle Lowry,,"26,984,128",
Jaylen Brown,,"26,758,928",
DeMar DeRozan,,"26,000,000",
Draymond Green,,"24,026,712",
Nikola Vucevic,,"24,000,000",
Buddy Hield,,"23,073,234",
John Collins,,"23,000,000",
Malcolm Brogdon,,"21,700,000",
Tim Hardaway Jr,,"21,306,816",
Mike Conley,,"21,000,000",
Gary Harris,,"20,932,143",
Danilo Gallinari,,"20,475,000",
Harrison Barnes,,"20,284,091",
Jerami Grant,,"20,002,500",
Jarrett Allen,,"20,000,000",
Julius Randle,,"19,800,000",
Fred VanVleet,,"19,675,926",
Zach LaVine,,"19,500,000",
Goran Dragic,,"19,348,907",
Spencer Dinwiddie,,"19,314,284",
Bojan Bogdanovic,,"18,700,000",
Lonzo Ball,,"18,604,651",
Domantas Sabonis,,"18,500,000",
Eric Gordon,,"18,218,818",
Eric Bledsoe,,"18,125,000",
Bogdan Bogdanovic,,"18,000,000",
Myles Turner,,"18,000,000",
Terry Rozier,,"17,905,263",
Ricky Rubio,,"17,800,000",
Clint Capela,,"17,603,448",
Caris LeVert,,"17,500,000",
Jonathan Isaac,,"17,400,000",
Joe Harris,,"17,357,143",
Evan Fournier,,"17,142,857",
Steven Adams,,"17,073,171",
Markelle Fultz,,"16,500,000",
Aaron Gordon,,"16,409,091",
Gary Trent Jr,,"16,225,000",
OG Anunoby,,"16,071,429",
Davis Bertans,,"16,000,000",
Lauri Markkanen,,"15,690,909",
Derrick White,,"15,678,571",
Duncan Robinson,,"15,650,000",
Marcus Morris,,"15,627,907",
Will Barton,,"15,625,000",
Norman Powell,,"15,517,242",
Dejounte Murray,,"15,428,880",
Malik Beasley,,"14,491,964",
Patrick Beverley,,"14,320,987",
Thaddeus Young,,"14,190,000",
Jonas Valanciunas,,"14,000,000",
Marcus Smart,,"13,839,285",
Doug McDermott,,"13,750,000",
Christian Wood,,"13,666,667",
Derrick Rose,,"13,445,120",
Luke Kennard,,"13,347,727",
Taurean Prince,,"13,334,375",
Brook Lopez,,"13,302,325",
Kentavious Caldwell-Pope,,"13,038,862",
Joe Ingles,,"13,036,364",
Kyle Kuzma,,"13,000,000",
Robert Covington,,"12,975,471",
TJ Warren,,"12,940,000",
Deandre Ayton,,"12,632,950",
Terrence Ross,,"12,500,000",
Jordan Clarkson,,"12,420,000",
Dillon Brooks,,"12,200,000",
Kelly Olynyk,,"12,195,122",
Nicolas Batum,,"12,026,998",
Kelly Oubre,,"12,000,000",
Jusuf Nurkic,,"12,000,000",
Josh Hart,,"12,000,000",
Josh Richardson,,"11,615,328",
Marvin Bagley,,"11,312,114",
DeAndre Jordan,,"11,109,327",
Dwight Powell,,"11,080,125",
Devonte Graham,,"11,000,000",
Zion Williamson,,"10,733,400",
Larry Nance Jr,,"10,690,909",
Jeremy Lamb,,"10,500,000",
Reggie Jackson,,"10,384,500",
Richaun Holmes,,"10,384,500",
Al-Farouq Aminu,,"10,335,621",
Anthony Edwards,,"10,245,480",
Luka Doncic,,"10,174,391",
Cade Cunningham,,"10,050,120",
Danny Green,,"10,000,000",
Tomas Satoransky,,"10,000,000",
Tristan Thompson,,"9,946,611",
Kyle Anderson,,"9,937,150",
Montrezl Harrell,,"9,720,900",
Derrick Jones,,"9,720,900",
Serge Ibaka,,"9,720,900",
Derrick Favors,,"9,720,900",
Jae Crowder,,"9,720,900",
Ja Morant,,"9,603,360",
Reggie Bullock,,"9,536,000",
Alec Burks,,"9,536,000",
Talen Horton-Tucker,,"9,500,000",
Mason Plumlee,,"9,248,333",
Jaren Jackson Jr,,"9,180,560",
James Wiseman,,"9,166,800",
Jalen Green,,"8,992,080",
De'Anthony Melton,,"8,805,976",
Nerlens Noel,,"8,800,000",
Royce O'Neale,,"8,800,000",
Maxi Kleber,,"8,750,000",
Jakob Poeltl,,"8,750,000",
Thomas Bryant,,"8,666,667",
RJ Barrett,,"8,623,920",
Alex Caruso,,"8,600,000",
Delon Wright,,"8,526,316",
Dario Saric,,"8,510,000",
Monte Morris,,"8,449,074",
Tyus Jones,,"8,376,286",
Trae Young,,"8,326,471",
Daniel Theis,,"8,280,351",
LaMelo Ball,,"8,231,760",
Seth Curry,,"8,207,518",
JaMychal Green,,"8,200,000",
Cedi Osman,,"8,133,334",
Evan Mobley,,"8,075,160",
De'Andre Hunter,,"7,775,400",
DJ Augustin,,"7,622,467",
Mo Bamba,,"7,568,743",
Ivica Zubac,,"7,518,518",
Rajon Rondo,,"7,500,000",
TJ McConnell,,"7,500,000",
Patrick Williams,,"7,422,000",
Cory Joseph,,"7,310,000",
Scottie Barnes,,"7,280,400",
Darius Garland,,"7,040,880",
Chris Boucher,,"7,020,000",
PJ Tucker,,"7,000,000",
Zach Collins,,"7,000,000",
Wendell Carter,,"6,920,027",
Juan Hernangomez,,"6,803,190",
Isaac Okoro,,"6,720,720",
Jalen Suggs,,"6,592,920",
Cameron Payne,,"6,500,000",
Joakim Noah,,"6,431,666",
Jarrett Culver,,"6,395,160",
Khem Birch,,"6,350,000",
Collin Sexton,,"6,349,671",
Onyeka Okongwu,,"6,104,280",
Justin Holiday,,"6,006,420",
Josh Giddey,,"5,988,000",
Patrick Mills,,"5,890,000",
Dennis Schroeder,,"5,890,000",
Rudy Gay,,"5,890,000",
Kevin Knox,,"5,845,978",
Coby White,,"5,837,760",
Timofey Mozgov,,"5,573,333",
Killian Hayes,,"5,572,680",
Mikal Bridges,,"5,557,725",
Shai Gilgeous-Alexander,,"5,495,532",
Jonathan Kuminga,,"5,466,360",
Miles Bridges,,"5,421,493",
Jaxson Hayes,,"5,348,280",
Pat Connaughton,,"5,333,334",
Kris Dunn,,"5,317,430",
George Hill,,"5,275,491",
Michael Porter,,"5,258,735",
Dewayne Dedmon,,"5,256,308",
Ryan Anderson,,"5,214,583",
Hamidou Diallo,,"5,200,000",
Kevon Looney,,"5,178,572",
Troy Brown,,"5,170,564",
Obi Toppin,,"5,105,160",
Franz Wagner,,"5,007,840",
Josh Jackson,,"5,005,350",
Louis Williams,,"5,000,000",
Kendrick Nunn,,"5,000,000",
Luol Deng,,"5,000,000",
Robin Lopez,,"5,000,000",
JaVale McGee,,"5,000,000",
Danuel House,,"4,997,424",
Rui Hachimura,,"4,916,160",
Garrett Temple,,"4,910,000",
Taj Gibson,,"4,910,000",
Torrey Craig,,"4,878,049",
Bruce Brown,,"4,736,102",
Deni Avdija,,"4,692,840",
Donte DiVincenzo,,"4,675,830",
Cam Reddish,,"4,670,160",
